,cellid,modelname,state_sig,state_chan,MI,r,r_se,d,g,state_chan_alt
101,btn079e-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0035572131175054984,0.9117339546750071,0.007960862269244702,-0.0033132562098437137,0.0005615294232716664,ACTIVE_1
102,btn077a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.6217407470529571,0.018990280500014278,0.544429083847239,0.9783897623192768,baseline
103,btn077a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00013477987527649277,0.6217407470529571,0.018990280500014278,-0.0015129289254957913,0.031495719100730256,ACTIVE_1
104,btn075a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.5562034176681026,0.02194607464777384,1.604347913997539,0.9738907131207117,baseline
105,btn075a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0008629605045055042,0.5562034176681026,0.02194607464777384,-0.004466950091935696,0.0396260355675935,ACTIVE_1
106,btn074e-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.9677149813151533,0.003611713112468973,0.6142658366158449,0.9925808618695809,baseline
107,btn074e-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_0,0.00013259850911173348,0.9677149813151533,0.003611713112468973,-0.01107201278922611,0.009856305021545206,ACTIVE_0
108,btn073c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.5896928625030763,0.023139461400631223,1.3240545775399604,0.965747172537867,baseline
109,btn073c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0006865411698832211,0.5896928625030763,0.023139461400631223,-0.036184155823115974,0.04272201885123263,ACTIVE_1
110,btn073b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.4898313547571581,0.026832955396283154,0.44042924843270226,1.0342490222611413,baseline
111,btn073b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,7.90305564877477e-05,0.4898313547571581,0.026832955396283154,0.003025953404075936,-0.04379629572501013,ACTIVE_1
112,btn073a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.8252516068389353,0.005773339150879437,0.98887435396225,1.0047552769836092,baseline
113,btn073a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,2.0829360009386228e-05,0.8252516068389353,0.005773339150879437,0.01588221802834041,-0.005979911958004945,ACTIVE_1
114,btn072d-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.8510699411713295,0.00876444562748624,2.341779284145355,0.9903446399172744,baseline
115,btn072d-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,5.4968727418887135e-05,0.8510699411713295,0.00876444562748624,0.01895460465116364,0.013795718683491892,ACTIVE_1
116,btn071c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.44719425318350614,0.02915237819350638,1.4263731622689497,1.0733229600391971,baseline
117,btn071c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_0,0.0003601870159671972,0.44719425318350614,0.02915237819350638,-0.006674768645218913,-0.09945065081623805,ACTIVE_0
118,btn070a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.3945544752249251,0.022434142289151346,0.755155296923275,1.0126303214499712,baseline
119,btn070a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.00021496225850784959,0.3945544752249251,0.022434142289151346,-0.01304357727672376,-0.018316008578584873,ACTIVE_1
120,btn069b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.8575694661415625,0.006549146014911164,0.2898764384929297,1.0325861076425749,baseline
121,btn069b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0001089048033020688,0.8575694661415625,0.006549146014911164,0.014338134639489884,-0.04158993861059883,ACTIVE_1
122,btn062a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.7020280574630967,0.027035721892631228,2.3472876164466276,1.0173190581190499,baseline
123,btn062a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_0,0.0056544422614476075,0.7020280574630967,0.027035721892631228,0.07715256791406844,-0.020897909722303248,ACTIVE_0
124,btn059b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.6400909332400007,0.021079929394723407,1.9860727062512908,0.9664095292940502,baseline
125,btn059b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00020572880736249708,0.6400909332400007,0.021079929394723407,0.012480601028983773,0.04681061374684798,ACTIVE_1
126,btn044d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.5127619329308726,0.019800536132333006,1.67661406586479,0.9401800081664122,baseline
127,btn044d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00027793995578731577,0.5127619329308726,0.019800536132333006,0.02493440588424855,0.08861178660018193,ACTIVE_1
128,btn030a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.8373195854310371,0.010730409661596914,1.2282836340601355,0.9882775688485443,baseline
129,btn030a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-7.340138257239931e-05,0.8373195854310371,0.010730409661596914,-0.0010488985461782159,0.01774586403670006,ACTIVE_1
130,btn029a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.9131165829313567,0.0042338287088562795,1.2398127851819458,1.002684357694627,baseline
131,btn029a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-4.9460147169230616e-05,0.9131165829313567,0.0042338287088562795,0.008716566932961817,-0.004534291586328451,ACTIVE_1
132,btn015g-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.24876805121681977,0.031158373957639176,0.7801059556711085,0.9714643314177425,baseline
133,btn015g-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.0014778787364651568,0.24876805121681977,0.031158373957639176,0.017116744053728084,0.04440975692243669,PASSIVE_1
134,btn015d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.8074388661589456,0.01114947819739887,0.19130600144514343,1.0035234634957249,baseline
135,btn015d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.00021113104805806893,0.8074388661589456,0.01114947819739887,-0.001954809903950214,-0.0055108396416717895,ACTIVE_1
136,btn014b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.6420255253397688,0.015473585419349775,3.727084662480636,1.0119940196972916,baseline
137,btn014b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-5.6196401733008156e-05,0.6420255253397688,0.015473585419349775,-0.0165546439608615,-0.018845956075994645,ACTIVE_1
138,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.4255551758380423,0.017849179283295647,1.4062992957963951,1.0254956109613045,baseline
139,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00023254997990989254,0.4255551758380423,0.017849179283295647,0.002944735061636512,-0.01613696379015518,ACTIVE_1
140,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-4.412667751285728e-05,0.4255551758380423,0.017849179283295647,0.023367191048816648,-0.0899852862119139,PASSIVE_1
141,btn012c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_2,7.579762369685295e-05,0.4255551758380423,0.017849179283295647,-0.005176642739299042,-0.0067684287375402415,PASSIVE_2
142,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.19249316776656838,0.014586557909341812,2.1535902529720237,0.9508191730746317,baseline
143,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0003150251384248951,0.19249316776656838,0.014586557909341812,0.0011394889893751147,0.06825107175657559,ACTIVE_1
144,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.0002633931226105391,0.19249316776656838,0.014586557909341812,-0.018458841744953654,0.11299347954336188,PASSIVE_1
145,btn012c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_2,-0.00014608970685865623,0.19249316776656838,0.014586557909341812,0.03187562811450694,0.016550753110013784,PASSIVE_2
146,btn011c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.6017050709653937,0.013467878559667428,1.0203685701883292,1.0081682509604288,baseline
147,btn011c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00015328032708686155,0.6017050709653937,0.013467878559667428,-0.007950823017337311,-0.012938013383667318,ACTIVE_1
148,btn011a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.6259795663347439,0.017025671460929943,2.519774862798658,1.031465464367631,baseline
149,btn011a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00028216936128212274,0.6259795663347439,0.017025671460929943,0.028927146820192078,-0.04818820882539516,ACTIVE_1
150,btn009b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.6957775492877272,0.02225168036052968,0.5415821581851639,1.0703441170099663,baseline
151,btn009b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,8.845962208756904e-05,0.6957775492877272,0.02225168036052968,0.011997909281689808,-0.10890108307190749,PASSIVE_1
152,btn006a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,0.716932320630713,0.009809197473157897,0.4285688967465022,1.016162579132561,baseline
153,btn006a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0002882265290934147,0.716932320630713,0.009809197473157897,0.010617018396843345,-0.025235343262392775,ACTIVE_1
154,mgc015a-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.8728625754996828,0.006670774994238436,0.32831620012338775,1.012862332279993,baseline
155,mgc015a-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.14900007795625797,0.8728625754996828,0.006670774994238436,-0.20829891763542047,-0.02572231664029164,ACTIVE_1
156,btn123b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.8147306863509645,0.008150019417171339,0.928222956577752,0.8701736326615753,baseline
157,btn123b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.018830759481949032,0.8147306863509645,0.008150019417171339,-0.05196473881413975,0.25965171593778097,ACTIVE_1
158,btn118a-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.9214104902263236,0.004861231540939553,0.5142720675114223,1.1702439631171884,baseline
159,btn118a-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_0,0.02554924222423977,0.9214104902263236,0.004861231540939553,0.5848229841347712,-0.3404930748553402,ACTIVE_0
160,btn109b-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.7921686426332821,0.013285677998056073,0.4760860621082196,1.4221510850849308,baseline
161,btn109b-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.40106490291279834,0.7921686426332821,0.013285677998056073,-0.27550846623015446,-0.8443093294021077,ACTIVE_1
162,btn104e-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.9271346657211588,0.004150380264103449,0.08197585563438148,0.9417283941818078,baseline
163,btn104e-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.15139219961810899,0.9271346657211588,0.004150380264103449,0.2047497727738404,0.11591752526607406,ACTIVE_1
164,btn088b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.671609798782569,0.012018828831788812,1.1681199531938824,1.164596021331771,baseline
165,btn088b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.03662929580766139,0.671609798782569,0.012018828831788812,0.19882955787540865,-0.38402013034918975,ACTIVE_1
166,btn075c-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.8194870098878665,0.012900777515128106,0.6367180310191041,0.9819088598390591,baseline
167,btn075c-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.012599954370032189,0.8194870098878665,0.012900777515128106,-0.030133422407706955,0.036300153795428815,ACTIVE_1
168,btn059b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.6526325799771587,0.02077171900925653,2.0934165476923474,1.1975343459431003,baseline
169,btn059b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.015436221225027273,0.6526325799771587,0.02077171900925653,-0.19681822203096994,-0.3950285025275082,ACTIVE_1
170,btn029a-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.9146677054388741,0.004217443164785951,1.257106721120143,0.9425295546654825,baseline
171,btn029a-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.014949923772627445,0.9146677054388741,0.004217443164785951,-0.024232113246590564,0.11491627014644279,ACTIVE_1
172,btn015g-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.5891609823397748,0.017515760002573006,1.1599350655567284,1.561633868454504,baseline
173,btn015g-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.4610251672483684,0.5891609823397748,0.017515760002573006,-0.7248794718010227,-1.1348895832388965,PASSIVE_1
174,btn012c-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.7717190917201032,0.017809270705642276,1.7722626347026527,2.001447761412792,baseline
175,btn012c-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.20284046465469682,0.7717190917201032,0.017809270705642276,-0.427714210832798,-1.3546295603345262,ACTIVE_1
176,btn012c-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.07425812265093264,0.7717190917201032,0.017809270705642276,-0.03216263306955352,-1.1298626136864065,PASSIVE_1
177,btn012c-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_2,-0.4303609120787878,0.7717190917201032,0.017809270705642276,-0.9869721378943808,-1.5209845117589798,PASSIVE_2
178,btn123a-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.8340619670883813,0.0092981466200109,0.4617468007467413,1.123209863376312,baseline
179,btn123a-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_0,-0.04596750846362545,0.8340619670883813,0.0092981466200109,0.004296525583154885,-0.24641104474658068,ACTIVE_0
180,btn112e-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.9052509551981668,0.006278514953724724,5.139599718716807,1.0394820356430923,baseline
181,btn112e-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.006525935338546814,0.9052509551981668,0.006278514953724724,-0.13700492984012308,-0.07896307310006008,ACTIVE_1
182,mgc055a-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.6160229581337655,0.030894544657143818,0.5445963565814816,1.4957994449711545,baseline
183,mgc055a-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.28262250235722064,0.6160229581337655,0.030894544657143818,-0.21927227810403,-0.9914753553761049,PASSIVE_1
184,mgc052e-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.9277207333520842,0.010428882252536664,1.6538289413434673,1.04963723396971,baseline
185,mgc052e-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.07846281175174323,0.9277207333520842,0.010428882252536664,-0.2251379337026243,-0.12573979423030637,PASSIVE_1
186,mgc050b-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.8965094478242464,0.006934792518649972,0.8924299474625033,0.9838079430938018,baseline
187,mgc050b-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.007052526654080041,0.8965094478242464,0.006934792518649972,-0.044845228456615725,0.03239284102369967,ACTIVE_1
188,mgc049e-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.9323990167514324,0.0028852703977896386,0.2101597049346498,1.30213051119637,baseline
189,mgc049e-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.3023694789637988,0.9323990167514324,0.0028852703977896386,-0.09540883475732444,-0.6076527657105303,ACTIVE_1
190,mgc038a-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.4960720993870299,0.02872648770625316,1.3572358218841347,0.8054739514850093,baseline
191,mgc038a-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_0,0.08206030518703339,0.4960720993870299,0.02872648770625316,0.30448337447231744,0.3890298355738092,ACTIVE_0
192,mgc037b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.9578936508242647,0.0027176393137265365,0.26817556152680383,1.2156115048857932,baseline
193,mgc037b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.18920878387201187,0.9578936508242647,0.0027176393137265365,0.05433119633947492,-0.5031144846791282,PASSIVE_1
194,mgc031d-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.68824762312507,0.02273161009685914,2.80081656182833,0.8413878478156278,baseline
195,mgc031d-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.3204666447684053,0.68824762312507,0.02273161009685914,-1.4526976422671412,0.241790406875997,ACTIVE_1
196,mgc028b-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.9005992332848043,0.008480560082534592,1.1650208119320316,1.1215698786897181,baseline
197,mgc028b-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_0,-0.13829548279805776,0.9005992332848043,0.008480560082534592,-0.3345734495754168,-0.24312376770762553,ACTIVE_0
198,mgc016e-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.8595106193775648,0.015083191859400729,1.7204222165979968,1.1150872171348183,baseline
199,mgc016e-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.05440928096937259,0.8595106193775648,0.015083191859400729,-0.02362923622309598,-0.27281825859304004,PASSIVE_1
200,mgc016d-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.5655421030587865,0.02532532626269244,2.3853769201791764,1.1944893538766976,baseline
201,mgc016d-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.07853397557308542,0.5655421030587865,0.02532532626269244,-0.3607670183902657,-0.3890128009998012,ACTIVE_1
202,mgc015b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,0.7680366879916174,0.01110315334581692,1.0535742313743506,1.0870683645833386,baseline
