,cellid,modelname,state_sig,state_chan,MI,isolation,r,r_se,d,g,state_chan_alt
88,min021a-a2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0024786330161095196,99.6,0.5438855438436909,0.02798497712799964,0.009878574343758202,-0.019816329063928984,ACTIVE_1
89,min021a-a2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,1.7878416273466737e-05,99.6,0.5438855438436909,0.02798497712799964,0.0007158517150237712,0.015269323850145941,PASSIVE_1
90,min021a-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,93.6,0.7295431468348634,0.0117013993448014,0.21999507534905485,0.9764019328646271,baseline
91,min021a-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.005811226254862594,93.6,0.7295431468348634,0.0117013993448014,-0.007325565056922079,0.03539153390247227,ACTIVE_1
92,min021a-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.002677776643132572,93.6,0.7295431468348634,0.0117013993448014,0.0022374350310590298,0.014924682034675684,PASSIVE_1
93,mar036a-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,82.5,0.6332649009823387,0.012313807755247357,1.0550847394764058,1.071566209326758,baseline
94,mar036a-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0010750071517908538,82.5,0.6332649009823387,0.012313807755247357,0.0845535874395976,-0.06522050231068585,ACTIVE_1
95,mar036a-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00018618165814284456,82.5,0.6332649009823387,0.012313807755247357,-0.042680520401324445,0.05023919220067178,PASSIVE_1
96,min020a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,75.8,0.7518784688253699,0.011748479348798265,0.30438912762980974,0.9953928842506367,baseline
97,min020a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.011016786655984068,75.8,0.7518784688253699,0.011748479348798265,0.004255397008283054,-0.005395540698941751,ACTIVE_1
98,min020a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.00014031992942346557,75.8,0.7518784688253699,0.011748479348798265,-0.01712271029387922,0.04133539031485681,PASSIVE_1
99,lim045a-24-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,75.4,0.5341951892303245,0.017308779768079915,0.2624724483687212,0.9993898271758967,baseline
100,lim045a-24-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0012503049110764676,75.4,0.5341951892303245,0.017308779768079915,-0.004971696552397382,0.007436976610804347,ACTIVE_1
101,lim045a-24-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.0003992648439806669,75.4,0.5341951892303245,0.017308779768079915,0.010427095270953694,-0.02037566673750248,PASSIVE_1
102,lim045a-17-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,75.5,0.44091756594682996,0.02365819762029339,0.9523962876720828,0.9153323121286098,baseline
103,lim045a-17-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0005113336782154622,75.5,0.44091756594682996,0.02365819762029339,-0.005863470434174971,0.1273099424522799,ACTIVE_1
104,lim045a-17-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.00014603006993217532,75.5,0.44091756594682996,0.02365819762029339,0.01341026166523982,-0.04887204390570757,PASSIVE_1
105,lim045a-26-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,71.6,0.5758207199550995,0.015683531338373514,0.989207321643524,0.977204595072817,baseline
106,lim045a-26-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0021335437202435236,71.6,0.5758207199550995,0.015683531338373514,0.02888562590558814,0.07026746271118889,ACTIVE_1
107,lim045a-26-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-4.8937085125785106e-05,71.6,0.5758207199550995,0.015683531338373514,-0.058629268053241125,-0.1508919820658767,PASSIVE_1
108,ele090c-d2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,75.8,0.39972343772909846,0.016328822946822766,0.33441613444295637,1.0726323489280487,baseline
109,ele090c-d2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.014967980650437722,75.8,0.39972343772909846,0.016328822946822766,0.009529542303009602,-0.05127991418878902,ACTIVE_1
110,ele090c-d2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.0001276284026354098,75.8,0.39972343772909846,0.016328822946822766,0.003369856927884741,-0.04430167258142723,PASSIVE_1
111,ele089b-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,84.2,0.5751575513018781,0.01950530768508276,0.12428686981099726,0.99345834250135,baseline
112,ele089b-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.015939057379477668,84.2,0.5751575513018781,0.01950530768508276,-0.004362295224563656,0.09267034721364767,ACTIVE_1
113,ele089b-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.0009478476426808719,84.2,0.5751575513018781,0.01950530768508276,-0.002494992920712557,-0.06720668113793847,PASSIVE_1
114,lim027a-16-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,71.1,0.3295459860020581,0.018166593814608337,0.22844305547293828,0.9856213568094268,baseline
115,lim027a-16-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0005962204618332786,71.1,0.3295459860020581,0.018166593814608337,-0.002366635056811862,0.003788039772067336,ACTIVE_1
116,lim027a-16-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,2.5165061919492808e-05,71.1,0.3295459860020581,0.018166593814608337,0.0007501789321232679,0.007181158541343953,PASSIVE_1
117,lim045a-15-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,72.3,0.5316719638895571,0.015526346028425612,0.6711505178462267,1.01298838821966,baseline
118,lim045a-15-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.002378190704255029,72.3,0.5316719638895571,0.015526346028425612,-0.0024206710287461254,-0.02620402092682378,ACTIVE_1
119,lim045a-15-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,5.8775681200842295e-05,72.3,0.5316719638895571,0.015526346028425612,0.005028367891608144,0.048931028383169706,PASSIVE_1
120,lim045a-11-2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,71.3,0.5050866998129,0.011272224946440479,0.3794336798900746,1.0400466287625436,baseline
121,lim045a-11-2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0011900146214795081,71.3,0.5050866998129,0.011272224946440479,-0.008038932607531097,-0.0654679199697893,ACTIVE_1
122,lim045a-11-2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,4.48145675695021e-05,71.3,0.5050866998129,0.011272224946440479,-0.011779570490298099,0.04925526315298666,PASSIVE_1
123,ele089b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,98.9,0.3478566980494357,0.023390081885780626,0.17509078658057137,0.9761980448088531,baseline
124,ele089b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.06328357117303857,98.9,0.3478566980494357,0.023390081885780626,0.004328728866654858,0.012292990061502813,ACTIVE_1
125,ele089b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.0004627508934136095,98.9,0.3478566980494357,0.023390081885780626,0.0017487059154994763,-0.05107958973497837,PASSIVE_1
126,lim045a-11-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,93.9,0.6894665807309883,0.018572197395651777,0.7815455351957034,0.9905135576502639,baseline
127,lim045a-11-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0025222458730669154,93.9,0.6894665807309883,0.018572197395651777,0.00018320815881929297,0.014540377903504768,ACTIVE_1
128,lim045a-11-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.0001572916964735702,93.9,0.6894665807309883,0.018572197395651777,0.0009567253319298086,0.0041965420569724295,PASSIVE_1
129,ele087a-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,80.0,0.43643895506863756,0.011317522555851068,1.0666536196903995,0.7493338091568184,baseline
130,ele087a-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.05363059782620147,80.0,0.43643895506863756,0.011317522555851068,-0.0239982802267807,0.0024675202543622604,ACTIVE_1
131,ele087a-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.00025723062066332233,80.0,0.43643895506863756,0.011317522555851068,-0.019448767647825733,-0.036647162416902454,PASSIVE_1
132,ele085a-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,82.2,0.32806501582026776,0.02242394209654847,0.5898151396652233,0.7013894842697832,baseline
133,ele085a-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.04536408183848652,82.2,0.32806501582026776,0.02242394209654847,-0.009181916764754388,-0.01788629720885171,ACTIVE_1
134,ele085a-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.000171461533357307,82.2,0.32806501582026776,0.02242394209654847,0.0032982906900931057,0.03252795867704,PASSIVE_1
135,ele089b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,90.9,0.4512506268995787,0.01891039604289497,0.5570793393742338,1.0526538780960606,baseline
136,ele089b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0021332874296300305,90.9,0.4512506268995787,0.01891039604289497,0.011832717458472738,-0.052308561171064236,ACTIVE_1
137,ele089b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-5.681730330117549e-05,90.9,0.4512506268995787,0.01891039604289497,-0.021422987807735234,0.07766858759006093,PASSIVE_1
138,lim045a-10-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,71.5,0.7045981015701337,0.016299660119644954,0.3486902387858424,0.9768672335999856,baseline
139,lim045a-10-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0005853878934489481,71.5,0.7045981015701337,0.016299660119644954,-0.006139884878344631,0.027217182240927985,ACTIVE_1
140,lim045a-10-1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,4.809681600312189e-05,71.5,0.7045981015701337,0.016299660119644954,-0.011997184102533795,0.017613425463570895,PASSIVE_1
141,ele087a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,88.3,0.3287969244459393,0.02147817028570436,1.5468040698061898,0.5711433223665016,baseline
142,ele087a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.0375975253703168,88.3,0.3287969244459393,0.02147817028570436,-0.020382182129344954,-0.015553415575164275,ACTIVE_1
143,ele087a-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,2.6807363256832162e-05,88.3,0.3287969244459393,0.02147817028570436,-0.0014456814595910704,-0.0024665711410395766,PASSIVE_1
144,ele088a-b2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,98.1,0.49551632359952097,0.031225884795387775,0.001812179785617149,0.9789866776578698,baseline
145,ele088a-b2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.036310746699554156,98.1,0.49551632359952097,0.031225884795387775,0.0021345726429225333,-0.10764339274579929,ACTIVE_1
146,ele089b-b2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,89.9,0.39427685747278507,0.021359247111967693,0.7186228067739131,0.8235224026261898,baseline
147,ele089b-b2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.04753082018619948,89.9,0.39427685747278507,0.021359247111967693,0.005017146554494696,0.06811929176290085,ACTIVE_1
148,ele089b-b2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.0001838937506826804,89.9,0.39427685747278507,0.021359247111967693,-0.006949370174395836,-0.008837679965878207,PASSIVE_1
149,ele087b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,98.9,0.586214838890404,0.01961797404459031,1.3064634778165498,0.8575239439350189,baseline
150,ele087b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.050263244395202765,98.9,0.586214838890404,0.01961797404459031,0.002723889275584478,-0.07488536227223054,ACTIVE_1
151,ele087b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.0002546551222727722,98.9,0.586214838890404,0.01961797404459031,0.02959537738350391,0.06968497574676288,PASSIVE_1
152,ele081a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,87.6,0.6664890639798131,0.01094658076287075,1.5706147160646093,0.940895511001371,baseline
153,ele081a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.05376397459131827,87.6,0.6664890639798131,0.01094658076287075,-0.02476219739471986,0.02849154202660295,ACTIVE_1
154,ele081a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,9.334802574443061e-05,87.6,0.6664890639798131,0.01094658076287075,-0.02853549439600019,0.0029490198532915535,PASSIVE_1
155,ele073b-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,99.8,0.35458811106880017,0.020062571634002425,0.006218195041934197,1.0203412887142065,baseline
156,ele073b-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.010911185738763356,99.8,0.35458811106880017,0.020062571634002425,0.0020037045440826455,0.023385739815051522,ACTIVE_1
157,ele073b-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00024613355413545594,99.8,0.35458811106880017,0.020062571634002425,-0.0006985461333011066,-0.15060227205486543,PASSIVE_1
158,ele086b-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,82.0,0.49730221261538554,0.019837181983557464,0.22420031072847807,0.9784325538736786,baseline
159,ele086b-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.010934003427759778,82.0,0.49730221261538554,0.019837181983557464,0.0004894952099131274,-0.054397154683658897,ACTIVE_1
160,ele086b-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.00019890980880559128,82.0,0.49730221261538554,0.019837181983557464,0.005550520909824639,-0.009897285099187867,PASSIVE_1
161,ele073b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,95.6,0.5487092182793799,0.014695452789324662,0.4562496753979481,0.8642446992178971,baseline
162,ele073b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.009126581569586576,95.6,0.5487092182793799,0.014695452789324662,0.00975405344726494,-0.003039294930371406,ACTIVE_1
163,ele073b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.0001032853349187565,95.6,0.5487092182793799,0.014695452789324662,0.0031104888159273793,0.06658516318601224,PASSIVE_1
164,ele073b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_2,-0.0011989985980800514,95.6,0.5487092182793799,0.014695452789324662,-0.00019364128926698272,0.016206877753399473,ACTIVE_2
165,ele080b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,78.6,0.39138126746996055,0.018968049219782908,0.636542082011294,0.9254448821332462,baseline
166,ele080b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.027256416086558054,78.6,0.39138126746996055,0.018968049219782908,-0.021022524605917768,0.07405101172456643,ACTIVE_1
167,ele080b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.00021156057457362044,78.6,0.39138126746996055,0.018968049219782908,0.010959512843783574,-0.06708802994510381,PASSIVE_1
168,ele069b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,80.2,0.4412729905993946,0.019678572822259557,0.431836465040831,0.8894748794512342,baseline
169,ele069b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.003756462541967035,80.2,0.4412729905993946,0.019678572822259557,-0.006421385867684258,0.0023783658812935064,ACTIVE_1
170,ele069b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.00022056263988318983,80.2,0.4412729905993946,0.019678572822259557,-0.0009526760694195544,-0.023948785703474206,PASSIVE_1
171,ele066d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,95.8,0.6861791492159356,0.0185242620043949,0.4338072762150835,1.0401971623919484,baseline
172,ele066d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.3865123713923364,95.8,0.6861791492159356,0.0185242620043949,0.02045343430465456,-0.02919114561742071,ACTIVE_1
173,ele066d-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.3841648295388745,95.8,0.6861791492159356,0.0185242620043949,0.00569565112695681,-0.023391348052518777,PASSIVE_1
174,ele069b-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,77.7,0.37154717709772733,0.014253339335790706,0.6138537648459175,0.8601725997062312,baseline
175,ele069b-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.0005175848236499704,77.7,0.37154717709772733,0.014253339335790706,-0.019294904954751516,0.026038994286865312,ACTIVE_1
