,cellid,modelname,state_sig,state_chan,MI,isolation,r,r_se,d,g,state_chan_alt
176,ele069b-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-2.1904387924912727e-06,77.7,0.37154717709772733,0.014253339335790706,-0.014594631314384775,-0.01847602151832696,PASSIVE_1
177,ele066b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,94.9,0.6985691114476357,0.01663717825479135,1.4178990032831815,0.8737110600644371,baseline
178,ele066b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.19772720451611026,94.9,0.6985691114476357,0.01663717825479135,-0.012662820692345663,-0.009730937082213066,ACTIVE_1
179,ele066b-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.0006941522578802515,94.9,0.6985691114476357,0.01663717825479135,-0.02397024585013948,-0.0105063367026239,PASSIVE_1
180,ele061c-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,98.4,0.2558770567773411,0.022299909235124538,1.4362191890027625,0.5482138608710408,baseline
181,ele061c-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.023098362835282486,98.4,0.2558770567773411,0.022299909235124538,-0.004584182404094938,0.06565678460206263,ACTIVE_1
182,ele061c-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-9.832165757786267e-05,98.4,0.2558770567773411,0.022299909235124538,0.02427247082287455,0.04832220323396211,PASSIVE_1
183,ele026b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,98.0,0.34951525024233565,0.014508681441692916,0.6422845016024967,0.807088797546536,baseline
184,ele026b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.004171862497481192,98.0,0.34951525024233565,0.014508681441692916,0.013583340191643607,0.018620530510543378,ACTIVE_1
185,ele026b-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00024304325395859078,98.0,0.34951525024233565,0.014508681441692916,-0.02040967338924857,0.05681045457903895,PASSIVE_1
186,ele026b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,82.4,0.2580314875513792,0.02144876492288522,0.6949085503835464,0.7409138802580221,baseline
187,ele026b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.006181396378644897,82.4,0.2580314875513792,0.02144876492288522,-0.005288354429607536,-0.03391245671624653,ACTIVE_1
188,ele026b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.0001725305348449807,82.4,0.2580314875513792,0.02144876492288522,-0.023486523384407414,-0.05234135676170311,PASSIVE_1
189,ele061b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,77.9,0.40193188329274393,0.014453919739326278,0.6634706644335253,0.8103302169213492,baseline
190,ele061b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.031140767550120404,77.9,0.40193188329274393,0.014453919739326278,0.015198722219618935,0.025237208569757464,ACTIVE_1
191,ele061b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00021567374425988584,77.9,0.40193188329274393,0.014453919739326278,-0.001921268212595955,-0.028318819936628187,PASSIVE_1
192,ele072a-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,74.1,0.5250719909806875,0.019762872747008838,0.22294021718889329,0.98281447207745,baseline
193,ele072a-d1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,-0.018906399832020016,74.1,0.5250719909806875,0.019762872747008838,-0.00827538939153112,-0.02535928598576571,ACTIVE_1
194,ele061c-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,77.3,0.23773036033950268,0.014613884410687526,1.0836474363280122,0.6319834960303189,baseline
195,ele061c-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.014639220102446813,77.3,0.23773036033950268,0.014613884410687526,0.027985030795225862,-0.05837870311507263,ACTIVE_1
196,ele061c-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00022079164790740697,77.3,0.23773036033950268,0.014613884410687526,0.028179679958414007,0.0456770893921972,PASSIVE_1
197,ele055c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,97.6,0.38053735656870286,0.02412115173002476,0.6887933350975188,0.6853925535128428,baseline
198,ele055c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.023081274778875362,97.6,0.38053735656870286,0.02412115173002476,-0.002123312891397791,0.00012462890435135167,ACTIVE_1
199,ele055c-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00014317175227835814,97.6,0.38053735656870286,0.02412115173002476,-0.006136715039758981,-0.01111397016188757,PASSIVE_1
200,ele055c-b2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,78.2,0.28128694699559104,0.028959966206209546,0.5044020942018363,0.7398005547746613,baseline
201,ele055c-b2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.020214849551010737,78.2,0.28128694699559104,0.028959966206209546,-0.007189943383921408,-0.07013899141801556,ACTIVE_1
202,ele055c-b2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00010917799540247625,78.2,0.28128694699559104,0.028959966206209546,-0.019351837358910044,-0.07134635231147156,PASSIVE_1
203,ele064b-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,79.3,0.32347037025055936,0.014976207441417377,0.6799943757359397,0.9243220396444929,baseline
204,ele064b-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.021605920339413585,79.3,0.32347037025055936,0.014976207441417377,-0.02446736409922031,0.05274236379556677,ACTIVE_1
205,ele064b-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-7.224954837592886e-05,79.3,0.32347037025055936,0.014976207441417377,0.01565760338834426,-0.10906128104959907,PASSIVE_1
206,ele056c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,71.2,0.37173765430989336,0.023224471580919104,0.4960468932893833,0.8268067980016488,baseline
207,ele056c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.03291905608614837,71.2,0.37173765430989336,0.023224471580919104,-0.009074949540151023,0.0030766782844423224,ACTIVE_1
208,ele056c-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.0002276982988124142,71.2,0.37173765430989336,0.023224471580919104,-0.0044210944506617,-0.04963587572355409,PASSIVE_1
209,ele057b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,75.5,0.3737701962823342,0.018195765952448054,0.8753570848044687,0.8335417681247765,baseline
210,ele057b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.02312419257731187,75.5,0.3737701962823342,0.018195765952448054,-0.017886018768639853,0.03759285363583224,ACTIVE_1
211,ele057b-b1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-0.00015388114696602672,75.5,0.3737701962823342,0.018195765952448054,-0.001143209908063452,-0.006999965277049417,PASSIVE_1
212,ele056d-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,74.4,0.4526378131886209,0.017704620878334527,1.0992594786932117,0.6611783659374526,baseline
213,ele056d-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.012882049763672961,74.4,0.4526378131886209,0.017704620878334527,-0.016057013500589384,0.014391221228458585,ACTIVE_1
214,ele056d-c2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-2.8344007667594002e-05,74.4,0.4526378131886209,0.017704620878334527,-0.00026731352849386264,0.06748036156388362,PASSIVE_1
215,ele056d-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,87.3,0.5966397224459898,0.01424627999634688,0.8239863019317972,0.9952281198433696,baseline
216,ele056d-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.00656510942349782,87.3,0.5966397224459898,0.01424627999634688,-0.0058140052698607515,-0.012230484319051547,ACTIVE_1
217,ele056d-c1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,0.0001842706239184034,87.3,0.5966397224459898,0.01424627999634688,-0.02393293661765132,0.06668835326088744,PASSIVE_1
218,ele027a-a2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,70.4,0.35998771663997353,0.01941870106452597,0.37784359785449306,0.7910501477626685,baseline
219,ele027a-a2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.008964199754326387,70.4,0.35998771663997353,0.01941870106452597,-0.008307943450179572,0.05893039498440311,ACTIVE_1
220,ele027a-a2,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,-2.1689025169772152e-05,70.4,0.35998771663997353,0.01941870106452597,0.0040744598962935644,-0.010857816234300868,PASSIVE_1
221,ele027a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,baseline,,98.3,0.4764864278213518,0.034308934364975126,0.19175080824501212,0.9567353486032578,baseline
222,ele027a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,ACTIVE_1,0.02187856175519178,98.3,0.4764864278213518,0.034308934364975126,0.0004798066005241325,0.04761729036975136,ACTIVE_1
223,ele027a-a1,psth.fs20-ld-st.fil0-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil0,PASSIVE_1,6.984148073623477e-05,98.3,0.4764864278213518,0.034308934364975126,0.0013785730901548674,-0.02102039772919857,PASSIVE_1
224,min025b-d2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,74.4,0.6757961449522031,0.012333161727273107,0.7562435516894024,1.0668427203004778,baseline
225,min025b-d2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.040926376642002237,74.4,0.6757961449522031,0.012333161727273107,-0.03139035728383794,-0.21158447866554786,ACTIVE_1
226,min025b-d2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.24679185101693196,74.4,0.6757961449522031,0.012333161727273107,-0.3626626901383481,-0.11123639234253066,PASSIVE_1
227,min025b-d1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,94.8,0.625063829517774,0.013499928125493308,0.17287007872943203,0.9842213352539675,baseline
228,min025b-d1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.08852323561983859,94.8,0.625063829517774,0.013499928125493308,0.10957865948835663,-0.2664554753349214,ACTIVE_1
229,min025b-d1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,0.06626128973493062,94.8,0.625063829517774,0.013499928125493308,0.027136691184285116,0.12370479265279255,PASSIVE_1
230,mar014c-b2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,74.9,0.7242090001032977,0.011536619443431474,1.4198509000092439,1.266655654617613,baseline
231,mar014c-b2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.18539561461706885,74.9,0.7242090001032977,0.011536619443431474,-0.47806558390937354,-0.6336131552849419,ACTIVE_1
232,mar014c-b2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.40398101063879077,74.9,0.7242090001032977,0.011536619443431474,-0.8165476491453421,-0.6114815341000329,PASSIVE_1
233,mar012b-c1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,85.9,0.6242734260982559,0.011726229836394894,0.5517046630056193,1.0410651009504606,baseline
234,mar012b-c1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.03162102418144165,85.9,0.6242734260982559,0.011726229836394894,-0.12386289094910788,0.18277625660386118,ACTIVE_1
235,mar012b-c1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.2837085815473756,85.9,0.6242734260982559,0.011726229836394894,-0.3057517928357454,-0.2275665637438599,PASSIVE_1
236,mar012b-a2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,75.7,0.6378993710842119,0.016319809141825337,0.14018404452207708,0.8052616651490881,baseline
237,mar012b-a2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.3793048090324157,75.7,0.6378993710842119,0.016319809141825337,0.2665251288330157,0.5164439402028334,ACTIVE_1
238,mar012b-a2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,0.08161253924271825,75.7,0.6378993710842119,0.016319809141825337,0.027250694127505182,0.13429931526850283,PASSIVE_1
239,ele073b-c2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,76.4,0.4765365455398423,0.01648867237118927,0.9939796473894582,0.7196009575006721,baseline
240,ele073b-c2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.034871248384981485,76.4,0.4765365455398423,0.01648867237118927,-0.04335313630624123,0.3011863005587737,ACTIVE_1
241,ele073b-c2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,0.130029229860335,76.4,0.4765365455398423,0.01648867237118927,0.36968852529141005,0.05024558936013966,PASSIVE_1
242,ele068a-c1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,77.8,0.5143808224251742,0.011733584696709525,0.3586270256271175,1.007133082153479,baseline
243,ele068a-c1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.01281566121053644,77.8,0.5143808224251742,0.011733584696709525,0.03612990705446077,-0.21444143084059347,ACTIVE_1
244,ele068a-c1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.02897796558466086,77.8,0.5143808224251742,0.011733584696709525,-0.019144626984653714,-0.06656065053565226,PASSIVE_1
245,ele055c-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,98.7,0.37950077981843466,0.04786460687753692,0.08619950008102362,0.4754512022993108,baseline
246,ele055c-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.46798332338249315,98.7,0.37950077981843466,0.04786460687753692,0.13201864879531078,0.595557314547843,ACTIVE_1
247,ele055c-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,0.30568304939859664,98.7,0.37950077981843466,0.04786460687753692,0.07427474767742544,0.3125391472607467,PASSIVE_1
248,ele055a-b2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,74.1,0.4436789462876411,0.0343516780086793,0.09234445130844192,0.38092813401809633,baseline
249,ele055a-b2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.51790279266062,74.1,0.4436789462876411,0.0343516780086793,0.18529823870771003,0.7900683248277582,ACTIVE_1
250,ele055a-b2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,0.49345936937598855,74.1,0.4436789462876411,0.0343516780086793,0.18268624975823666,0.5157990563870194,PASSIVE_1
251,ele064b-c2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,79.3,0.7402433040050316,0.0072921421925143835,0.29926559575060446,0.384281617936357,baseline
252,ele064b-c2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.37202920527874817,79.3,0.7402433040050316,0.0072921421925143835,0.290147728431115,0.8067300537276758,ACTIVE_1
253,ele064b-c2,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,0.5826612383473706,79.3,0.7402433040050316,0.0072921421925143835,0.8556724010324037,0.77598460206535,PASSIVE_1
254,ele050b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,81.8,0.7005122335705811,0.008170536352468996,1.0599806633509796,0.9700872128502589,baseline
255,ele050b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.014342479926399147,81.8,0.7005122335705811,0.008170536352468996,0.04096532504868485,0.010428734690384765,ACTIVE_1
256,ele050b-a1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.03191743147051445,81.8,0.7005122335705811,0.008170536352468996,-0.06596207174489349,-0.058745915558632254,PASSIVE_1
257,ele055a-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,95.9,0.42268453834878955,0.019503604018377425,1.316115793326439,0.5735732372641239,baseline
258,ele055a-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,-0.034042666273222714,95.9,0.42268453834878955,0.019503604018377425,-0.015469555623739495,0.1804541356514618,ACTIVE_1
259,ele055a-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,PASSIVE_1,-0.11335073242725131,95.9,0.42268453834878955,0.019503604018377425,-0.2339924493641305,-0.0562918243979811,PASSIVE_1
260,oni005m-23-1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,85.6,0.6415541266250167,0.030805730357656918,0.020704666513313652,0.9097928533722539,baseline
261,oni005m-23-1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.12802302045812655,85.6,0.6415541266250167,0.030805730357656918,0.0009618484492255851,0.2755551377856449,ACTIVE_1
262,oni005m-13-1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,97.9,0.7068475411017111,0.01750527575079946,0.9022821406364752,0.9742506594137514,baseline
263,oni005m-13-1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.1958537676506448,97.9,0.7068475411017111,0.01750527575079946,1.0572695894068256,0.017504045285092903,ACTIVE_1
264,min040c-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,baseline,,89.3,0.5716554577402547,0.012883886320107438,0.3403101530727143,1.0665816703323479,baseline
265,min040c-b1,psth.fs20-ld-st.fil-ref-psthfr.s_stategain.S_jk.nf20-basic,st.fil,ACTIVE_1,0.054380545115678344,89.3,0.5716554577402547,0.012883886320107438,-0.021285740919337465,-0.06640006081599407,ACTIVE_1
